recipe_video_id,video_title,thumbnail_url,view_count,duration,category_id,video_url
1,한국 길거리 음식 NO.1 떡볶이,https://img.youtube.com/vi/t4Es8mwdYlE/maxresdefault.jpg,14452740,12:56,1,https://www.youtube.com/watch?v=t4Es8mwdYlE
2,간단 양배추전으로 살 10kg 그냥 뺍니다,https://img.youtube.com/vi/cUQzxhmYdGs/maxresdefault.jpg,2279469,10:44,2,https://www.youtube.com/watch?v=cUQzxhmYdGs
3,달걀로 만두를 어떻게 만들지?,https://img.youtube.com/vi/5-a5CPASYBc/maxresdefault.jpg,390786,9:06,2,https://youtu.be/5-a5CPASYBc?si=EkO5CCdPZNwYZxOd
4,[어남선생] 떡볶이는 이제 평생 이 간단 레시피면 끝!,https://img.youtube.com/vi/xtW8mjglyfY/maxresdefault.jpg,4161370,10:22,1,https://www.youtube.com/watch?v=xtW8mjglyfY
5,"속을 가득 채우는 든든함, 가츠동",https://img.youtube.com/vi/WmjbwOI0HbU/maxresdefault.jpg,948291,5:39,3,https://youtu.be/WmjbwOI0HbU?si=1DcsgI1ULl8qRbER
6,새우 볶음 우동 만들기,https://img.youtube.com/vi/rNEdjio7QBQ/maxresdefault.jpg,4584104,4:08,3,https://youtu.be/rNEdjio7QBQ?si=ZERPPC1nAM6PGxF4
7,15분 소고기 토마토 파스타,https://img.youtube.com/vi/_iKUeCkqi9I/maxresdefault.jpg,463695,4:07,4,https://youtu.be/_iKUeCkqi9I?si=jkCdjwMcaOgb6Tdu
8,집에서 '크림파스타' 쯤이야 15분 요리,https://img.youtube.com/vi/0bnFoRQebq0/maxresdefault.jpg,6541232,11:51,4,https://youtu.be/0bnFoRQebq0?si=kiOSNdQrlH7RHISN
9,간단 계란 요리! 계란후라이덮밥,https://img.youtube.com/vi/_8PabBW-c8U/maxresdefault.jpg,1054368,7:24,2,https://youtu.be/_8PabBW-c8U?si=dHVXvm5ha5THBxUP
10,이연복의 칠리새우,https://img.youtube.com/vi/HHxrciV2-MU/maxresdefault.jpg,1809933,8:55,5,https://youtu.be/HHxrciV2-MU?si=HscScOOJa-OT7NVC
11,5분이면 끝나는 비빕밥,https://img.youtube.com/vi/Jq2SwKMw8vI/maxresdefault.jpg,581806,6:06,2,https://youtu.be/Jq2SwKMw8vI?si=bxivWeGjSLBEjUMz
12,풍미를 살리는 비빔국수 10분 비법!,https://img.youtube.com/vi/JALXIHKui7U/maxresdefault.jpg,409502,8:11,2,https://youtu.be/JALXIHKui7U?si=NqZMS7OkowyZAwSh
13,현지맛 가득한 고기짬뽕라면!,https://img.youtube.com/vi/FbdC6KmYgis/maxresdefault.jpg,204993,6:42,5,https://youtu.be/FbdC6KmYgis?si=g9UtfBR9FXmzLJQv
14,삼겹살 부타동 : 고기 덮밥의 완결판,https://img.youtube.com/vi/pRMcKH6p92U/maxresdefault.jpg,2230130,12:07,3,https://youtu.be/pRMcKH6p92U?si=Qftz2fuZwh8i2TSj
15,된장찌개 하나로 빌딩을 세운 전설의 맛,https://img.youtube.com/vi/T4ylPWlBaRA/maxresdefault.jpg,3283335,14:36,2,https://youtu.be/T4ylPWlBaRA?si=FEQy5Ju7p1Lhck4x
16,[어남선생] 만원 갈비찜,https://img.youtube.com/vi/VXd_1jrlgNw/maxresdefault.jpg,2533266,12:17,2,https://youtu.be/VXd_1jrlgNw?si=qKmNVLSQfbtLZD4l
17,당신의 혀를 유린하는 : 유린기,https://img.youtube.com/vi/cMVqrDbK41c/maxresdefault.jpg,706741,13:49,5,https://youtu.be/cMVqrDbK41c?si=bfqfrgWnhRMG_aMz
18,대패삽겹살 두루치기,https://img.youtube.com/vi/karvaPE3PgQ/maxresdefault.jpg,581556,6:36,2,https://youtu.be/karvaPE3PgQ?si=-t_shrgbaX2SmVGV
