recipe_video_id,step_number,step_title,content
1,1,재료 손질,"양배추와 대파를 손질합니다. 대파는 반으로 잘라 길게 또는 대각선으로 썰고, 양배추는 적당한 크기로 썰어 준비합니다. 어묵은 원하는 모양으로 자릅니다."
1,2,양념장 만들기,"물 1L에 진간장 1/3컵, 갈색 설탕 1/3컵, 고추장 1/3컵, 굵은 고춧가루 1/3컵, 고운 고춧가루 1/3컵을 넣고 섞어 양념장을 만듭니다."
1,3,재료 넣기,"양념장에 양배추 2컵, 대파 2컵을 넣고 끓입니다. 밀가루 떡 4컵을 가볍게 헹궈 넣고, 떡이 떠오를 때까지 끓입니다."
1,4,어묵과 계란 추가,"어묵 4장을 넣고, 삶은 계란을 추가합니다. 어묵이 양념을 흡수할 때까지 끓입니다."
1,5,마무리 조리,"소스가 원하는 농도가 될 때까지 끓입니다. 필요에 따라 물을 추가하고, 대파를 더 넣어 맛을 조절합니다."
2,1,재료 손질,"양배추는 채 썰어 약 3컵 준비하고, 대파는 1/3 양배추 양으로 썰어줍니다. 당근도 채 썰어 준비합니다."
2,2,재료 섞기,"손질한 양배추, 대파, 당근을 큰 볼에 넣고, 부침가루 1/3컵과 소금 한 꼬집을 넣어 섞습니다. 계란 2개를 넣고 잘 섞어줍니다."
2,3,팬 예열,팬을 중불로 예열하고 식용유를 넉넉히 둘러줍니다.
2,4,부침개 굽기,예열된 팬에 반죽을 올리고 두껍게 펴줍니다. 불을 약하게 줄이고 4분간 익힙니다.
2,5,뒤집기,팬의 기름을 덜어내고 부침개를 뒤집어줍니다. 다시 기름을 팬에 넣고 10분간 더 익힙니다.
2,6,완성,부침개가 노릇하게 익으면 완성입니다. 기호에 따라 마요네즈나 소스를 뿌려 먹습니다.
3,1,재료 손질,"당면을 500원짜리 동전 크기로 준비하고, 고추는 반 갈라 다지듯이 썰고, 당근은 1/4 크기로 다지듯이 썰고, 대파는 송송 썰어 준비합니다."
3,2,당면 삶기,찬물에 당면을 넣고 불에 올려 8분간 삶습니다. 삶아진 당면은 가위로 잘게 자릅니다.
3,3,밑간 하기,삶은 당면에 설탕 1/3 큰술과 간장 반 큰술을 넣고 잘 섞어 밑간을 합니다.
3,4,달걀물 준비,"볼에 다진 당근, 대파, 고추를 넣고 달걀 3개를 풀어줍니다. 소금 1/4 큰술, 참기름 반 스푼, 후춧가루를 넣고 잘 섞습니다."
3,5,재료 섞기,밑간한 당면을 달걀물에 넣고 잘 섞어줍니다.
3,6,달걀만두 부치기,"달군 프라이팬에 식용유를 두르고, 달걀 반죽을 두 숟갈씩 떠서 팬에 올립니다. 반죽을 반으로 접어 만두 모양으로 부칩니다."
3,7,뒤집어 익히기,부친 달걀만두를 뒤집어 골고루 익혀줍니다.
4,1,재료 손질,"어묵은 삼각형으로 자르고, 대파는 길게 썰어 준비합니다."
4,2,양념장 만들기,"고춧가루 4스푼, 설탕 3스푼, 간장 2스푼, 굴소스 2스푼, 고추장 2스푼, 후추 20바퀴를 섞어 양념장을 만듭니다."
4,3,물 끓이기,"냄비에 물 600ml를 넣고 설탕 1스푼, 소금 1/3스푼, 다진 마늘 1/2스푼을 넣고 끓입니다."
4,4,떡 삶기,떡을 끓는 물에 넣고 1분간 삶아 떡에 밑간을 합니다.
4,5,양념장 넣기,삶은 떡에 양념장을 넣고 잘 섞어줍니다.
4,6,약불로 끓이기,약불로 줄이고 4분간 천천히 끓여 떡과 양념이 잘 어우러지도록 합니다.
5,1,재료 손질,"양파는 채를 썰고, 팽이버섯은 밑동을 자른 후 실파와 함께 먹기 좋은 길이로 썰어주세요. 가니쉬용 실파는 송송 썰어 준비합니다."
5,2,양념 준비,양념재료를 넣고 잘 섞은 후 소금과 후추로 간을 맞춥니다.
5,3,돈가스 준비,"고기에 밀가루, 달걀물, 빵가루를 순서대로 묻혀 준비합니다."
5,4,돈가스 튀기기,170도 기름에 돈가스를 넣고 바삭하게 튀긴 후 기름을 빼고 먹기 좋게 잘라줍니다.
5,5,육수 끓이기,냄비에 가다랑어포 육수와 양념재료를 넣고 끓어오르면 양파를 넣어줍니다.
5,6,재료 넣기,"양파가 익으면 팽이버섯과 실파, 돈가스를 올리고 달걀물을 돌려가며 올립니다."
5,7,덮밥 완성,"달걀이 반숙으로 익으면 불을 끄고, 그릇에 밥을 담고 끓인 돈가스와 국물을 함께 올린 후 송송 썬 실파를 올려 마무리합니다."
6,1,재료 손질,"양배추는 채 썰고, 양파는 중간 크기 반개를 준비하며, 대파는 다져줍니다."
6,2,양념 준비,"진간장 3스푼, 굴소스 1스푼, 스리라차소스 2스푼, 꿀 2스푼, 후추가루 0.5티스푼을 잘 섞어 양념장을 만듭니다."
6,3,면 삶기,"끓는 물에 우동면을 넣고 흔들어 풀어준 후, 면이 풀어지면 바로 건져 준비합니다."
6,4,새우 익히기,"팬에 식용유 2스푼을 두르고 손질된 새우와 다진 마늘 1스푼, 청주 2스푼을 넣어 약불에서 익혀줍니다."
6,5,야채 볶기,팬에 식용유 2스푼을 두르고 다진 대파 40g을 볶다가 양배추 100g과 양파 70g을 넣고 약불에서 볶아줍니다.
6,6,재료 섞기,야채가 힘이 없어지기 시작하면 우동사리와 새우를 가장자리에 두고 양념장을 부어 섞으면서 볶아줍니다.
7,1,재료 손질,"양파 반 개는 썰어 놓고, 마늘 두 개는 칼로 눌러 다집니다. 소고기 다짐육 200g도 준비합니다."
7,2,면 삶기,소금 반 스푼을 넣고 파스타 면 200g을 중불에서 9분간 삶습니다. 가끔 저어줍니다.
7,3,재료 볶기,"올리브유 두 스푼을 두른 팬에 다진 소고기, 양파, 마늘을 넣고 소금 세 꼬집, 후추 두 꼬집을 뿌려 센 불에서 3분간 볶습니다."
7,4,토마토 추가,방울토마토 10개를 넣고 함께 볶습니다. 토마토가 익어갈 때 토마토 스파게티 소스 300g을 넣고 섞습니다.
7,5,면수와 생크림,"스파게티 면수 100ml를 넣고 끓인 후, 생크림 세 스푼을 추가하여 계속 끓입니다."
7,6,면 넣기,삶은 스파게티 면을 소스에 넣고 잘 섞어줍니다.
8,1,재료 손질,"양파는 얇게 썰고, 베이컨은 작게 자릅니다. 양송이버섯은 얇게 썰어 준비합니다."
8,2,파스타 삶기,끓는 물에 소금 1스푼을 넣고 파스타를 6-7분간 삶습니다. 중간에 저어주어 서로 붙지 않도록 합니다.
8,3,베이컨 볶기,"팬에 베이컨을 넣고 중불에서 볶아 기름을 내고, 양파와 양송이버섯을 추가하여 볶습니다."
8,4,소스 만들기,"볶은 재료에 버터 1스푼을 넣고 녹인 후, 우유 200ml를 부어 끓입니다. 필요시 밀가루 1/2스푼을 넣어 농도를 조절합니다."
8,5,파스타와 섞기,삶은 파스타를 소스에 넣고 잘 섞어줍니다. 파마산 치즈 2스푼을 넣고 농도를 맞춥니다.
8,6,완성 및 서빙,후추를 뿌리고 접시에 담아 파슬리를 뿌려 마무리합니다.
9,1,재료 손질,"계란 3~4개를 깨서 준비하고, 파는 흰 부분과 초록 부분을 한 줌 정도 썰어 준비합니다. 양파는 반개 정도 가늘게 썰고, 다진 마늘도 준비합니다."
9,2,재료 볶기,"프라이팬에 식용유를 두르고 썰어놓은 파의 반과 양파 전부, 다진 마늘 반 스푼을 넣고 양파가 투명해질 때까지 1분 정도 볶습니다."
